Verifying alignment of /workspace/scratch/e0bcd2ee1470/BerserkBlackSwordsman3D/dist/BlackSwordsman3D-v8.0.apk (4)...
17108279 assets/meshes/54-0.bin (OK - compressed)
17109099 assets/meshes/54-1.bin (OK - compressed)
17115416 assets/meshes/55-0.bin (OK - compressed)
17116752 assets/meshes/55-1.bin (OK - compressed)
17123646 assets/meshes/56-0.bin (OK - compressed)
17124860 assets/meshes/56-1.bin (OK - compressed)
17127429 assets/meshes/57-0.bin (OK - compressed)
17129372 assets/meshes/57-1.bin (OK - compressed)
17133645 assets/meshes/58-0.bin (OK - compressed)
17135888 assets/meshes/58-1.bin (OK - compressed)
17141354 assets/meshes/59-0.bin (OK - compressed)
17143811 assets/meshes/59-1.bin (OK - compressed)
17150406 assets/meshes/6-0.bin (OK - compressed)
17152715 assets/meshes/6-1.bin (OK - compressed)
17167244 assets/meshes/60-0.bin (OK - compressed)
17170149 assets/meshes/60-1.bin (OK - compressed)
17178071 assets/meshes/61-0.bin (OK - compressed)
17181366 assets/meshes/61-1.bin (OK - compressed)
17190556 assets/meshes/62-0.bin (OK - compressed)
17193755 assets/meshes/62-1.bin (OK - compressed)
17203716 assets/meshes/63-0.bin (OK - compressed)
17207755 assets/meshes/63-1.bin (OK - compressed)
17219454 assets/meshes/64-0.bin (OK - compressed)
17220728 assets/meshes/64-1.bin (OK - compressed)
17223468 assets/meshes/65-0.bin (OK - compressed)
17225534 assets/meshes/65-1.bin (OK - compressed)
17230171 assets/meshes/66-0.bin (OK - compressed)
17232617 assets/meshes/66-1.bin (OK - compressed)
17238783 assets/meshes/67-0.bin (OK - compressed)
17241511 assets/meshes/67-1.bin (OK - compressed)
17248968 assets/meshes/68-0.bin (OK - compressed)
17252158 assets/meshes/68-1.bin (OK - compressed)
17261180 assets/meshes/69-0.bin (OK - compressed)
17264863 assets/meshes/69-1.bin (OK - compressed)
17275396 assets/meshes/7-0.bin (OK - compressed)
17277692 assets/meshes/7-1.bin (OK - compressed)
17292313 assets/meshes/70-0.bin (OK - compressed)
17296012 assets/meshes/70-1.bin (OK - compressed)
17307873 assets/meshes/71-0.bin (OK - compressed)
17312450 assets/meshes/71-1.bin (OK - compressed)
17325978 assets/meshes/72-0.bin (OK - compressed)
17326369 assets/meshes/72-1.bin (OK - compressed)
17328987 assets/meshes/73-0.bin (OK - compressed)
17329954 assets/meshes/73-1.bin (OK - compressed)
17334678 assets/meshes/74-0.bin (OK - compressed)
17335976 assets/meshes/74-1.bin (OK - compressed)
17342056 assets/meshes/75-0.bin (OK - compressed)
17343770 assets/meshes/75-1.bin (OK - compressed)
17351470 assets/meshes/76-0.bin (OK - compressed)
17353328 assets/meshes/76-1.bin (OK - compressed)
17361724 assets/meshes/77-0.bin (OK - compressed)
17364020 assets/meshes/77-1.bin (OK - compressed)
17374033 assets/meshes/78-0.bin (OK - compressed)
17376499 assets/meshes/78-1.bin (OK - compressed)
17387233 assets/meshes/79-0.bin (OK - compressed)
17388514 assets/meshes/79-1.bin (OK - compressed)
17394431 assets/meshes/8-0.bin (OK - compressed)
17398203 assets/meshes/8-1.bin (OK - compressed)
17411755 assets/meshes/80-0.bin (OK - compressed)
17413469 assets/meshes/80-1.bin (OK - compressed)
17421174 assets/meshes/81-0.bin (OK - compressed)
17423196 assets/meshes/81-1.bin (OK - compressed)
17432056 assets/meshes/82-0.bin (OK - compressed)
17434352 assets/meshes/82-1.bin (OK - compressed)
17444371 assets/meshes/83-0.bin (OK - compressed)
17446961 assets/meshes/83-1.bin (OK - compressed)
17458135 assets/meshes/84-0.bin (OK - compressed)
17461023 assets/meshes/84-1.bin (OK - compressed)
17473391 assets/meshes/85-0.bin (OK - compressed)
17475303 assets/meshes/85-1.bin (OK - compressed)
17483843 assets/meshes/86-0.bin (OK - compressed)
17486191 assets/meshes/86-1.bin (OK - compressed)
17496346 assets/meshes/87-0.bin (OK - compressed)
17498824 assets/meshes/87-1.bin (OK - compressed)
17509603 assets/meshes/88-0.bin (OK - compressed)
17512518 assets/meshes/88-1.bin (OK - compressed)
17524960 assets/meshes/89-0.bin (OK - compressed)
17528030 assets/meshes/89-1.bin (OK - compressed)
17541184 assets/meshes/9-0.bin (OK - compressed)
17543999 assets/meshes/9-1.bin (OK - compressed)
17554209 assets/meshes/90-0.bin (OK - compressed)
17556870 assets/meshes/90-1.bin (OK - compressed)
17568257 assets/meshes/91-0.bin (OK - compressed)
17571165 assets/meshes/91-1.bin (OK - compressed)
17583594 assets/meshes/92-0.bin (OK - compressed)
17586816 assets/meshes/92-1.bin (OK - compressed)
17600517 assets/meshes/93-0.bin (OK - compressed)
17604008 assets/meshes/93-1.bin (OK - compressed)
17618819 assets/meshes/94-0.bin (OK - compressed)
17621836 assets/meshes/94-1.bin (OK - compressed)
17634829 assets/meshes/95-0.bin (OK - compressed)
17638276 assets/meshes/95-1.bin (OK - compressed)
17652921 assets/meshes/96-0.bin (OK - compressed)
17656519 assets/meshes/96-1.bin (OK - compressed)
17671866 assets/meshes/97-0.bin (OK - compressed)
17675649 assets/meshes/97-1.bin (OK - compressed)
17691586 assets/meshes/98-0.bin (OK - compressed)
17695623 assets/meshes/98-1.bin (OK - compressed)
17712612 assets/meshes/99-0.bin (OK - compressed)
17716802 assets/meshes/99-1.bin (OK - compressed)
17734492 assets/title-3d.png (OK)
20091676 assets/title-legacy.png (OK)
23006992 res/drawable/icon.png (OK)
23492840 resources.arsc (OK)
23493709 classes.dex (OK - compressed)
23662574 META-INF/BLACK_SW.SF (OK - compressed)
23686772 META-INF/BLACK_SW.RSA (OK - compressed)
23687921 META-INF/MANIFEST.MF (OK - compressed)
Verification successful
